nombre_producto,descripcion,SKU,categoria_id,marca,unidad_base_inventario_id,unidad_venta_id,factor_conversion,precio_venta_usd,precio_compra_usd,perecedero,punto_reorden
Queso Mozzarella Barra Kraft,Venta directa (charcutería).,PR-CHA-8265,3,Kraft,1,2,1000.0,15.38,10.62,TRUE,7.25
Miel Porción 20g Bimbo,Venta directa (productos complementarios).,PR-PRO-5101,5,Bimbo,5,5,1.0,8.73,5.31,TRUE,31.91
Rosquitas Queso 80g Nestlé,Venta directa (snacks).,PR-SNA-1375,2,Nestlé,5,5,1.0,1.21,0.81,FALSE,28.18
Café en Granos 500g Oscar Mayer,Venta directa (productos complementarios).,PR-PRO-3818,5,Oscar Mayer,5,5,1.0,12.3,8.62,FALSE,7.41
Termo Aluminio 500ml Polar,Venta directa (otros).,PR-OTR-1340,6,Polar,5,5,1.0,14.79,9.15,FALSE,44.3
Queso Mozzarella Barra Kellogg's,Venta directa (charcutería).,PR-CHA-7599,3,Kellogg's,1,2,1000.0,16.19,9.04,FALSE,49.4
Bolsa de Hielo 5kg Kellogg's,Venta directa (productos complementarios).,PR-PRO-9727,5,Kellogg's,5,5,1.0,2.09,1.25,TRUE,45.33
Tocineta Ahumada Nestlé,Venta directa (charcutería).,PR-CHA-9285,3,Nestlé,1,2,1000.0,8.69,5.44,FALSE,47.24
Chocolate de Leche 40g PepsiCo,Venta directa (confitería).,PR-CON-2603,4,PepsiCo,5,5,1.0,5.76,3.81,FALSE,23.5
Cigarros Pack 20 Polar,Venta directa (otros).,PR-OTR-9677,6,Polar,5,5,1.0,2.92,1.89,TRUE,27.24
Periódico El Universal Plumrose,Venta directa (otros).,PR-OTR-7364,6,Plumrose,5,5,1.0,17.51,12.08,TRUE,5.83
Gatorade Mandarina 600ml Nestlé,Venta directa (bebidas).,PR-BEB-4414,1,Nestlé,5,5,1.0,2.07,1.32,FALSE,40.11
Fósforos Caja Grande PepsiCo,Venta directa (otros).,PR-OTR-5060,6,PepsiCo,5,5,1.0,17.3,11.48,FALSE,34.42
Chicles Menta 5u Alpina,Venta directa (confitería).,PR-CON-2761,4,Alpina,5,5,1.0,3.9,2.64,FALSE,31.66
Papas Saladas 150g Bimbo,Venta directa (snacks).,PR-SNA-2970,2,Bimbo,5,5,1.0,1.44,0.97,FALSE,37.44
